%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.9999999999999999e-01
   C: 100.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 576
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 1, 2, 4, 5, 6 ]
   sv_total: 5
   support_vectors:
      - [ 9.36587006e-02, 7.88096115e-02, 1.03159204e-01, 1.16941325e-01,
          2.08872721e-01, 2.13203520e-01, 1.51213437e-01, 7.74701908e-02,
          6.82230443e-02, 1.82655036e-01, 9.60625932e-02, 1.48934111e-01,
          2.24840999e-01, 2.32426673e-01, 2.32426673e-01, 2.32426673e-01,
          2.32426673e-01, 2.32426673e-01, 1.12058468e-01, 6.53067380e-02,
          1.14792369e-01, 1.14076562e-01, 2.32426673e-01, 2.32426673e-01,
          2.32426673e-01, 1.07523754e-01, 1.21013932e-01, 9.88507643e-02,
          5.41609414e-02, 7.78720975e-02, 8.92581791e-02, 1.91059396e-01,
          1.67381972e-01, 2.32426673e-01, 2.32426673e-01, 1.40533671e-01,
          8.22556019e-02, 3.44608612e-02, 6.58198223e-02, 1.27330482e-01,
          1.44368127e-01, 2.37672776e-01, 2.21067756e-01, 2.44776011e-01,
          2.09707633e-01, 7.41561726e-02, 2.55721100e-02, 4.85247560e-02,
          9.40507054e-02, 2.70964503e-01, 2.70964503e-01, 2.70964503e-01,
          2.70964503e-01, 2.70964503e-01, 4.74051908e-02, 1.27103422e-02,
          1.86962169e-02, 3.53196450e-02, 3.79573815e-02, 5.68634197e-02,
          1.21239491e-01, 2.59485632e-01, 1.40758216e-01, 6.48488700e-02,
          1.37756858e-02, 1.82848573e-02, 2.79211849e-02, 3.81122492e-02,
          1.80933505e-01, 2.70964503e-01, 2.70964503e-01, 2.39103287e-01,
          3.54722776e-02, 3.76229696e-02, 3.46371830e-02, 3.83461155e-02,
          1.26302913e-01, 2.63661057e-01, 2.63661057e-01, 2.05313832e-01,
          7.69218951e-02, 4.94517572e-02, 8.33494589e-02, 7.16033056e-02,
          9.63444933e-02, 1.43578812e-01, 2.63661057e-01, 2.63661057e-01,
          2.15008914e-01, 8.22331905e-02, 1.04375616e-01, 1.13677964e-01,
          6.72738999e-02, 5.09865396e-02, 4.82323393e-02, 1.58080369e-01,
          2.63661057e-01, 2.44770288e-01, 1.22374929e-01, 1.53169736e-01,
          2.56587476e-01, 2.21648008e-01, 1.47719294e-01, 7.56495968e-02,
          1.41821489e-01, 2.63661057e-01, 2.63661057e-01, 1.57292023e-01,
          4.50403281e-02, 1.01060390e-01, 9.08259451e-02, 1.67926088e-01,
          2.41846740e-01, 2.55331129e-01, 2.55331129e-01, 2.55331129e-01,
          1.22190855e-01, 3.77442278e-02, 1.48022762e-02, 1.91642586e-02,
          4.27564085e-02, 8.14995095e-02, 1.28903329e-01, 1.73145771e-01,
          1.94459364e-01, 9.14576277e-02, 1.31975517e-01, 2.47324899e-01,
          2.19448328e-01, 1.77706063e-01, 1.28978789e-01, 1.33190483e-01,
          2.55331129e-01, 2.55331129e-01, 2.54838169e-01, 1.38172030e-01,
          7.89243132e-02, 4.19874750e-02, 5.34685962e-02, 9.38097239e-02,
          1.19124651e-01, 1.98842540e-01, 2.55331129e-01, 1.75511643e-01,
          8.00698921e-02, 5.05446494e-02, 6.61960617e-02, 6.27143010e-02,
          8.27186331e-02, 3.13507318e-01, 3.13507318e-01, 2.49084592e-01,
          8.88387933e-02, 2.82134674e-02, 3.12015079e-02, 4.43510860e-02,
          4.62943651e-02, 8.60615149e-02, 3.43006290e-02, 6.77963197e-02,
          7.90632516e-02, 4.06742990e-02, 1.60462990e-01, 1.90743968e-01,
          1.61552683e-01, 1.79328218e-01, 1.76891297e-01, 3.13507318e-01,
          3.13507318e-01, 3.13507318e-01, 1.64121747e-01, 3.34982350e-02,
          4.06208150e-02, 3.53873111e-02, 6.24018945e-02, 1.28762946e-01,
          1.85854241e-01, 2.80568749e-01, 2.45014831e-01, 8.94572064e-02,
          1.41296417e-01, 4.51465733e-02, 5.96762672e-02, 7.17459917e-02,
          2.19406202e-01, 4.91819195e-02, 1.66022137e-01, 2.76179522e-01,
          2.76179522e-01, 2.16576874e-01, 6.03342615e-02, 4.56024259e-02,
          3.82289588e-02, 1.51004151e-01, 1.90712750e-01, 2.76179522e-01,
          2.76179522e-01, 2.76179522e-01, 1.67660505e-01, 7.52021819e-02,
          8.12615305e-02, 1.08123697e-01, 2.36130595e-01, 1.81182519e-01,
          2.76179522e-01, 1.84131920e-01, 2.27842093e-01, 1.33278400e-01,
          3.88888158e-02, 7.21516386e-02, 4.34130654e-02, 1.84433758e-01,
          3.77864316e-02, 9.47755054e-02, 7.52864182e-02, 1.20726734e-01,
          1.91356778e-01, 1.55275270e-01, 8.60738680e-02, 5.29541224e-02,
          1.00424573e-01, 1.52738124e-01, 1.90472677e-01, 2.71198541e-01,
          2.37634450e-01, 2.71198541e-01, 2.71198541e-01, 2.33949840e-01,
          1.24306992e-01, 1.16719194e-01, 1.92524776e-01, 2.71198541e-01,
          2.71198541e-01, 2.71198541e-01, 5.64145744e-02, 2.83731613e-02,
          1.94055606e-02, 9.76085383e-03, 5.83815090e-02, 1.55198313e-02,
          3.00920140e-02, 9.06124637e-02, 6.18738085e-02, 1.19882382e-01,
          3.57686393e-02, 1.20269032e-02, 2.05967855e-02, 7.59502649e-02,
          1.43047571e-01, 2.59531766e-01, 2.71198541e-01, 1.83329135e-01,
          1.70943856e-01, 9.08883065e-02, 7.63881728e-02, 4.85493168e-02,
          2.88168248e-02, 9.70427617e-02, 2.57991344e-01, 2.57991344e-01,
          2.57991344e-01, 2.57991344e-01, 1.58222809e-01, 3.59426551e-02,
          3.31088565e-02, 3.88830677e-02, 7.87517726e-02, 1.84558555e-01,
          2.57991344e-01, 2.57991344e-01, 1.89419240e-01, 3.50459851e-02,
          2.01237090e-02, 2.63812076e-02, 2.77428683e-02, 1.23119168e-01,
          2.57991344e-01, 2.55541205e-01, 2.49601364e-01, 2.57991344e-01,
          1.45122483e-01, 3.45298722e-02, 3.95168066e-02, 1.06592057e-02,
          3.75813060e-02, 1.30903646e-01, 2.21473068e-01, 2.57991344e-01,
          7.34216645e-02, 1.46125585e-01, 1.05978213e-01, 9.67682973e-02,
          1.04139566e-01, 2.63171375e-01, 3.10206085e-01, 3.10206085e-01,
          1.28846809e-01, 2.03680620e-02, 2.58476194e-02, 1.35871023e-02,
          2.28493214e-02, 5.94906732e-02, 1.73121020e-01, 3.10206085e-01,
          3.10206085e-01, 1.09948620e-01, 3.70022207e-02, 7.04867765e-02,
          5.18907718e-02, 2.89315376e-02, 2.57018879e-02, 7.91475177e-02,
          3.10206085e-01, 2.26209328e-01, 1.16727874e-01, 1.93054527e-02,
          2.46659610e-02, 2.56932210e-02, 7.42330961e-03, 1.44013697e-02,
          1.12861432e-01, 3.10206085e-01, 3.10206085e-01, 1.88793406e-01,
          3.07744294e-02, 1.13849686e-02, 1.28327217e-02, 8.24014191e-03,
          2.36110073e-02, 6.37451187e-02, 2.83567786e-01, 2.99694955e-01,
          1.38309598e-01, 3.45254876e-02, 8.53807200e-03, 1.48629723e-02,
          1.32062426e-02, 2.48614457e-02, 1.50542464e-02, 4.53929342e-02,
          9.31061506e-02, 7.55515620e-02, 6.54819906e-02, 4.77689728e-02,
          3.92084531e-02, 2.92516011e-03, 3.22066322e-02, 1.99705794e-01,
          3.36448967e-01, 3.36448967e-01, 3.36448967e-01, 1.07369281e-01,
          5.10617793e-02, 2.83860900e-02, 2.55427714e-02, 4.82927486e-02,
          1.90420419e-01, 3.36448967e-01, 3.36448967e-01, 3.36448967e-01,
          8.89558643e-02, 3.40363048e-02, 4.77645025e-02, 3.40321846e-02,
          7.45478496e-02, 2.11179927e-02, 5.29207736e-02, 8.62229466e-02,
          8.51837024e-02, 8.01351517e-02, 4.09738049e-02, 3.22323218e-02,
          2.07710415e-02, 9.44068581e-02, 1.18190385e-01, 1.60498440e-01,
          1.10347077e-01, 1.42883003e-01, 3.27115208e-01, 1.46609694e-01,
          1.04197323e-01, 6.41774610e-02, 6.64622039e-02, 1.42208248e-01,
          3.27728480e-01, 3.27728480e-01, 3.27728480e-01, 3.27728480e-01,
          1.85233399e-01, 8.35139900e-02, 3.20470780e-02, 3.81174721e-02,
          4.25804444e-02, 1.08560935e-01, 3.27728480e-01, 3.27728480e-01,
          1.68888614e-01, 2.51049623e-02, 1.42663345e-02, 1.34184416e-02,
          3.36908288e-02, 8.66200551e-02, 1.28967836e-01, 1.04314461e-01,
          2.35661983e-01, 3.48584861e-01, 8.67611021e-02, 2.56512463e-02,
          2.34844685e-02, 1.49404230e-02, 2.18095183e-02, 3.95266227e-02,
          9.34135914e-02, 3.48584861e-01, 3.48584861e-01, 2.66965866e-01,
          3.44496593e-02, 2.95255668e-02, 2.47835480e-02, 2.13908497e-02,
          2.85370369e-02, 7.01835304e-02, 2.42904693e-01, 3.48584861e-01,
          3.48584861e-01, 2.01824233e-01, 4.80485037e-02, 4.42839675e-02,
          2.16424372e-02, 2.42424943e-02, 6.01220727e-02, 2.43294969e-01,
          7.69415572e-02, 4.51492742e-02, 5.84776141e-02, 2.50651594e-02,
          1.32707953e-01, 4.82908301e-02, 2.41617590e-01, 2.43671715e-01,
          1.87406853e-01, 7.96545744e-02, 5.81238940e-02, 8.70395526e-02,
          2.17283387e-02, 1.28783166e-01, 2.45742008e-01, 4.33083683e-01,
          4.33083683e-01, 4.33083683e-01, 7.46346191e-02, 8.18518996e-02,
          1.16371982e-01, 1.15537923e-02, 1.27198994e-01, 3.05134989e-03,
          6.11398742e-03, 1.26937563e-02, 6.55778870e-02, 1.22482464e-01,
          8.47524926e-02, 1.09461173e-01, 2.63617020e-02, 1.73201486e-01,
          1.98595878e-02, 5.95295876e-02, 6.89886585e-02, 1.82279944e-01,
          5.80411516e-02, 2.90908981e-02, 2.08658054e-02, 9.40467604e-03,
          5.30617349e-02, 1.32591516e-01, 3.22630078e-01, 3.22630078e-01,
          3.22630078e-01, 1.67283624e-01, 6.27945215e-02, 4.73147221e-02,
          3.34498659e-02, 6.45201653e-02, 1.53879955e-01, 3.22630078e-01,
          3.22630078e-01, 3.22630078e-01, 3.09912115e-02, 1.27858976e-02,
          1.45085705e-02, 1.16947172e-02, 6.84986487e-02, 1.06379911e-02,
          7.19713420e-02, 9.18946192e-02, 1.10043161e-01, 1.02992415e-01,
          2.53398996e-02, 3.22891958e-02, 2.09745839e-02, 7.97495171e-02,
          1.47978328e-02, 1.56435460e-01, 3.22630078e-01, 3.22630078e-01,
          2.44248256e-01, 1.23819262e-01, 6.76264167e-02, 2.51903832e-02,
