%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.9999999999999999e-01
   C: 100.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 648
   class_count: 29
   class_labels: !!opencv-matrix
      rows: 29
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
          18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29 ]
   sv_total: 107
   support_vectors:
      - [ 4.29482684e-02, 7.12731406e-02, 3.51397097e-02, 4.50535975e-02,
          6.91520274e-02, 4.10797745e-02, 1.40411463e-02, 1.87837947e-02,
          4.33066674e-02, 1.10241331e-01, 1.04759991e-01, 4.72975932e-02,
          2.95181796e-02, 2.87038982e-02, 2.14090273e-02, 8.86255410e-03,
          5.23006245e-02, 2.16680616e-01, 1.92778617e-01, 3.36180806e-01,
          3.36180806e-01, 1.28454864e-01, 1.55220687e-01, 3.47878002e-02,
          7.27527589e-03, 2.25234237e-02, 1.11760423e-01, 3.36180806e-01,
          3.36180806e-01, 3.36180806e-01, 3.71442027e-02, 3.21855098e-02,
          3.12147047e-02, 1.17229939e-01, 3.36180806e-01, 3.36180806e-01,
          8.22128505e-02, 1.02214761e-01, 2.76126806e-02, 3.17163281e-02,
          2.66122613e-02, 1.42207695e-02, 1.00978147e-02, 6.57123327e-02,
          1.63261101e-01, 8.30598250e-02, 1.02362901e-01, 3.66354883e-02,
          7.30861798e-02, 5.96131757e-02, 2.38283463e-02, 2.01818738e-02,
          3.39909755e-02, 6.52662292e-02, 3.97885591e-01, 1.55117169e-01,
          3.93061936e-02, 7.47433072e-03, 3.00908461e-03, 3.36770676e-02,
          1.44130498e-01, 3.97885591e-01, 3.97885591e-01, 3.97885591e-01,
          2.12029919e-01, 4.06651199e-02, 2.99034957e-02, 1.06332060e-02,
          2.22724918e-02, 2.77491100e-02, 1.51766255e-01, 3.97885591e-01,
          8.77223089e-02, 7.70487934e-02, 2.85967160e-02, 2.55326517e-02,
          3.05772927e-02, 1.34245213e-02, 1.34216147e-02, 2.74009574e-02,
          5.33366092e-02, 1.02599397e-01, 7.71729350e-02, 2.16481071e-02,
          9.43790656e-03, 5.29314056e-02, 4.32337783e-02, 6.92880377e-02,
          9.07497555e-02, 5.25126755e-02, 3.28991532e-01, 3.28991532e-01,
          1.02200694e-01, 4.20582294e-02, 7.95714278e-03, 9.22897365e-03,
          2.27060094e-02, 9.88207087e-02, 2.42031738e-01, 3.28991532e-01,
          3.28991532e-01, 1.09072983e-01, 4.23162431e-02, 5.90704642e-02,
